"date","price_index_fao","vegetable-oils_consumption_oecd","vegetable-oils_ending-stocks_oecd","vegetable-oils_exports_oecd","vegetable-oils_food_oecd","vegetable-oils_food-fat-availability_oecd","vegetable-oils_human-consumption-per-capita_oecd","vegetable-oils_imports_oecd","vegetable-oils_other-use_oecd","vegetable-oils_production_oecd","vegetable-oil_beginning-stocks_usda","vegetable-oil_crush_usda","vegetable-oil_domestic-consumption_usda","vegetable-oil_ending-stocks_usda","vegetable-oil_exports_usda","vegetable-oil_feed-waste-dom-cons_usda","vegetable-oil_food-use-dom-cons_usda","vegetable-oil_imports_usda","vegetable-oil_industrial-dom-cons_usda","vegetable-oil_production_usda","vegetable-oil_total-distribution_usda","vegetable-oil_total-supply_usda"
"2030-12-31",,20552.31,1881.86,8076.59,14069.38,2.98,1.65,8076.59,3705.3,20578.43,,,,,,,,,,,,
"2030-11-30",,20531.96,1879.68,8069.75,14049.8,2.98,1.65,8069.75,3703.06,20558.27,,,,,,,,,,,,
"2030-10-31",,20511.62,1877.5,8062.9,14030.23,2.98,1.65,8062.9,3700.83,20538.12,,,,,,,,,,,,
"2030-09-30",,20491.28,1875.33,8056.06,14010.66,2.98,1.65,8056.06,3698.59,20517.96,,,,,,,,,,,,
"2030-08-31",,20470.93,1873.15,8049.22,13991.09,2.97,1.65,8049.22,3696.35,20497.81,,,,,,,,,,,,
"2030-07-31",,20450.59,1870.97,8042.37,13971.52,2.97,1.65,8042.37,3694.11,20477.65,,,,,,,,,,,,
"2030-06-30",,20430.24,1868.8,8035.53,13951.95,2.97,1.65,8035.53,3691.87,20457.5,,,,,,,,,,,,
"2030-05-31",,20409.9,1866.62,8028.68,13932.38,2.97,1.65,8028.68,3689.64,20437.34,,,,,,,,,,,,
"2030-04-30",,20389.56,1864.44,8021.84,13912.81,2.96,1.65,8021.84,3687.4,20417.18,,,,,,,,,,,,
"2030-03-31",,20369.21,1862.27,8015,13893.24,2.96,1.64,8015,3685.16,20397.03,,,,,,,,,,,,
"2030-02-28",,20348.87,1860.09,8008.15,13873.66,2.96,1.64,8008.15,3682.92,20376.87,,,,,,,,,,,,
"2030-01-31",,20328.52,1857.91,8001.31,13854.09,2.96,1.64,8001.31,3680.68,20356.72,,,,,,,,,,,,
"2029-12-31",,20308.18,1855.74,7994.46,13834.52,2.96,1.64,7994.46,3678.45,20336.56,,,,,,,,,,,,
"2029-11-30",,20287.83,1853.37,7987.69,13816.63,2.95,1.64,7987.69,3676.01,20315.85,,,,,,,,,,,,
"2029-10-31",,20267.48,1851.01,7980.91,13798.74,2.95,1.64,7980.91,3673.57,20295.14,,,,,,,,,,,,
"2029-09-30",,20247.13,1848.64,7974.13,13780.85,2.95,1.64,7974.13,3671.14,20274.42,,,,,,,,,,,,
"2029-08-31",,20226.78,1846.28,7967.36,13762.95,2.95,1.64,7967.36,3668.7,20253.71,,,,,,,,,,,,
"2029-07-31",,20206.43,1843.91,7960.58,13745.06,2.94,1.64,7960.58,3666.27,20233,,,,,,,,,,,,
"2029-06-30",,20186.08,1841.54,7953.81,13727.17,2.94,1.63,7953.81,3663.83,20212.28,,,,,,,,,,,,
"2029-05-31",,20165.73,1839.18,7947.03,13709.28,2.94,1.63,7947.03,3661.4,20191.57,,,,,,,,,,,,
"2029-04-30",,20145.38,1836.81,7940.25,13691.38,2.94,1.63,7940.25,3658.96,20170.86,,,,,,,,,,,,
"2029-03-31",,20125.03,1834.45,7933.48,13673.49,2.94,1.63,7933.48,3656.53,20150.15,,,,,,,,,,,,
"2029-02-28",,20104.68,1832.08,7926.7,13655.6,2.93,1.63,7926.7,3654.09,20129.43,,,,,,,,,,,,
"2029-01-31",,20084.33,1829.72,7919.92,13637.71,2.93,1.63,7919.92,3651.66,20108.72,,,,,,,,,,,,
"2028-12-31",,20063.98,1827.35,7913.15,13619.81,2.93,1.63,7913.15,3649.22,20088.01,,,,,,,,,,,,
"2028-11-30",,20043.99,1825.35,7906.55,13601.39,2.93,1.63,7906.55,3647.06,20068.47,,,,,,,,,,,,
"2028-10-31",,20024,1823.35,7899.96,13582.96,2.93,1.63,7899.96,3644.9,20048.94,,,,,,,,,,,,
"2028-09-30",,20004,1821.35,7893.36,13564.53,2.92,1.63,7893.36,3642.74,20029.4,,,,,,,,,,,,
"2028-08-31",,19984.01,1819.35,7886.76,13546.1,2.92,1.62,7886.76,3640.58,20009.87,,,,,,,,,,,,
"2028-07-31",,19964.02,1817.34,7880.17,13527.67,2.92,1.62,7880.17,3638.43,19990.33,,,,,,,,,,,,
"2028-06-30",,19944.03,1815.34,7873.57,13509.24,2.92,1.62,7873.57,3636.27,19970.79,,,,,,,,,,,,
"2028-05-31",,19924.03,1813.34,7866.98,13490.81,2.91,1.62,7866.98,3634.11,19951.26,,,,,,,,,,,,
"2028-04-30",,19904.04,1811.34,7860.38,13472.39,2.91,1.62,7860.38,3631.95,19931.72,,,,,,,,,,,,
"2028-03-31",,19884.05,1809.33,7853.79,13453.96,2.91,1.62,7853.79,3629.79,19912.19,,,,,,,,,,,,
"2028-02-29",,19864.06,1807.33,7847.19,13435.53,2.91,1.62,7847.19,3627.63,19892.65,,,,,,,,,,,,
"2028-01-31",,19844.06,1805.33,7840.6,13417.1,2.91,1.62,7840.6,3625.47,19873.12,,,,,,,,,,,,
"2027-12-31",,19824.07,1803.33,7834,13398.67,2.9,1.62,7834,3623.31,19853.58,,,,,,,,,,,,
"2027-11-30",,19805.78,1800.87,7828.71,13380.86,2.9,1.62,7828.71,3620.51,19834.1,,,,,,,,,,,,
"2027-10-31",,19787.48,1798.41,7823.43,13363.05,2.9,1.61,7823.43,3617.7,19814.61,,,,,,,,,,,,
"2027-09-30",,19769.19,1795.95,7818.14,13345.24,2.9,1.61,7818.14,3614.9,19795.13,,,,,,,,,,,,
"2027-08-31",,19750.89,1793.49,7812.85,13327.42,2.89,1.61,7812.85,3612.09,19775.64,,,,,,,,,,,,
"2027-07-31",,19732.59,1791.03,7807.57,13309.61,2.89,1.61,7807.57,3609.29,19756.16,,,,,,,,,,,,
"2027-06-30",,19714.3,1788.57,7802.28,13291.8,2.89,1.61,7802.28,3606.48,19736.67,,,,,,,,,,,,
"2027-05-31",,19696,1786.11,7796.99,13273.99,2.89,1.61,7796.99,3603.68,19717.19,,,,,,,,,,,,
"2027-04-30",,19677.71,1783.65,7791.71,13256.18,2.89,1.61,7791.71,3600.87,19697.7,,,,,,,,,,,,
"2027-03-31",,19659.41,1781.2,7786.42,13238.37,2.88,1.61,7786.42,3598.07,19678.22,,,,,,,,,,,,
"2027-02-28",,19641.12,1778.74,7781.13,13220.55,2.88,1.61,7781.13,3595.27,19658.73,,,,,,,,,,,,
"2027-01-31",,19622.82,1776.28,7775.85,13202.74,2.88,1.61,7775.85,3592.46,19639.25,,,,,,,,,,,,
"2026-12-31",,19604.53,1773.82,7770.56,13184.93,2.88,1.6,7770.56,3589.66,19619.77,,,,,,,,,,,,
"2026-11-30",,19584.98,1772.55,7764.93,13167.57,2.87,1.6,7764.93,3587.26,19599.01,,,,,,,,,,,,
